Date : 2022-12-22 01:16:59
Directory : e:\StudyingFile\Computer\Database\Vue
Total : 292 files,  40308 codes, 4347 comments, 1765 blanks, all 46420 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\template\login.html                                                        | HTML             |        164 |          0 |         19 |        183 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\template\self_info.html                                                    | HTML             |        357 |          9 |         34 |        400 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\template\test.html                                                         | HTML             |         19 |          0 |          6 |         25 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\util\RET.py                                                                | Python           |         30 |          0 |         11 |         41 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\util\__init__.py                                                           | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\README.md                                                                                    | Markdown         |         26 |          0 |          7 |         33 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\.idea\Vue.iml                                                                        | XML              |         12 |          0 |          0 |         12 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\.idea\modules.xml                                                                    | XML              |          8 |          0 |          0 |          8 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\Design Documents\ChoosePage.md                                             | Markdown         |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\Design Documents\InfomationPage.md                                         | Markdown         |         13 |          0 |          1 |         14 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\Design Documents\LoginPage.md                                              | Markdown         |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\README.md                                                                  | Markdown         |         18 |          0 |         12 |         30 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\index.html                                                                 | HTML             |         13 |          0 |          1 |         14 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\package-lock.json                                                          | JSON             |      1,892 |          0 |          1 |      1,893 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\package.json                                                               | JSON             |         21 |          0 |          1 |         22 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\App.vue                                                                | Vue              |         50 |          0 |          7 |         57 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\assets\base.css                                                        | CSS              |         59 |          2 |         14 |         75 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\assets\logo.svg                                                        | XML              |          1 |          0 |          0 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\assets\main.css                                                        | CSS              |         29 |          0 |          7 |         36 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\components\ChoosePage.vue                                              | Vue              |        138 |          0 |          5 |        143 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\components\EditInfoPage.vue                                            | Vue              |         85 |          0 |          5 |         90 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\components\InfomationPage.vue                                          | Vue              |        285 |          0 |          5 |        290 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\components\LoginPage.vue                                               | Vue              |        123 |          4 |         11 |        138 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\components\Welcome.vue                                                 | Vue              |         17 |          0 |          4 |         21 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\components\icons\IconCommunity.vue                                     | Vue              |          7 |          0 |          1 |          8 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\components\icons\IconDocumentation.vue                                 | Vue              |          7 |          0 |          1 |          8 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\components\icons\IconEcosystem.vue                                     | Vue              |          7 |          0 |          1 |          8 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\components\icons\IconSupport.vue                                       | Vue              |          7 |          0 |          1 |          8 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\components\icons\IconTooling.vue                                       | Vue              |         19 |          0 |          1 |         20 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\http\axios.js                                                          | JavaScript       |         30 |          2 |          4 |         36 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\http\config.js                                                         | JavaScript       |         11 |          7 |          1 |         19 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\http\index.js                                                          | JavaScript       |          8 |          1 |          2 |         11 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\main.js                                                                | JavaScript       |         15 |          0 |          4 |         19 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\router\index.js                                                        | JavaScript       |         17 |          0 |          4 |         21 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\router\routes.js                                                       | JavaScript       |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\vite.config.js                                                             | JavaScript       |         11 |         16 |          4 |         31 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\package-lock.json                                                                    | JSON             |          6 |          0 |          1 |          7 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\vue.global.js                                                                        | JavaScript       |     13,860 |      1,949 |        121 |     15,930 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\requirements.txt                                                                             | pip requirements |          7 |          0 |          1 |          8 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\Design Documents\InfomationPage.md                                                                                         | Markdown         |         15 |          0 |          0 |         15 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\Design Documents\属性总结.md                                                                                                   | Markdown         |         66 |          0 |         20 |         86 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\README.md                                                                                                                  | Markdown         |         18 |          0 |         12 |         30 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\index.html                                                                                                                 | HTML             |         13 |          0 |          1 |         14 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\package-lock.json                                                                                                          | JSON             |      2,408 |          0 |          1 |      2,409 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\package.json                                                                                                               | JSON             |         26 |          0 |          1 |         27 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\public\index.html                                                                                                          | HTML             |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\App.vue                                                                                                                | Vue              |         56 |          0 |          7 |         63 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\assets\base.css                                                                                                        | CSS              |         59 |          2 |         14 |         75 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\assets\logo.svg                                                                                                        | XML              |          6 |          0 |          1 |          7 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\assets\main.css                                                                                                        | CSS              |         29 |          0 |          7 |         36 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\ChoosePage.vue                                                                                              | Vue              |        186 |         19 |         24 |        229 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\ChoosePage\ChooseView.vue                                                                                   | Vue              |        161 |          9 |          8 |        178 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\ChoosePage\ChosenView.vue                                                                                   | Vue              |         70 |          0 |          6 |         76 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\ChoosePage\FoodView.vue                                                                                     | Vue              |        100 |          9 |          6 |        115 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\ChoosePage\SportView.vue                                                                                    | Vue              |         89 |          1 |          5 |         95 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\Header.vue                                                                                                  | Vue              |        105 |          0 |          3 |        108 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\InfomationPage.vue                                                                                          | Vue              |        506 |          2 |         20 |        528 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\InforPage\Personal.vue                                                                                      | Vue              |        117 |          5 |          6 |        128 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\LoginPage.vue                                                                                               | Vue              |        204 |          4 |         11 |        219 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\MainPage.vue                                                                                                | Vue              |         83 |          0 |          6 |         89 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\MainPage\Chart.vue                                                                                          | Vue              |        176 |          3 |          9 |        188 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\MainPage\Graph.vue                                                                                          | Vue              |         14 |          0 |          6 |         20 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\MainPage\HistoryPlans.vue                                                                                   | Vue              |        161 |          1 |          4 |        166 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\MainPage\RecommendCard.vue                                                                                  | Vue              |         91 |          0 |          7 |         98 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\MainPage\StatusCard.vue                                                                                     | Vue              |         10 |          0 |          8 |         18 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\PlanPage.vue                                                                                                | Vue              |        145 |          1 |          9 |        155 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\PlanPage\Comments.vue                                                                                       | Vue              |        162 |          0 |          3 |        165 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\SignupPage.vue                                                                                              | Vue              |        169 |          1 |         12 |        182 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\icons\IconCommunity.vue                                                                                     | Vue              |          7 |          0 |          1 |          8 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\icons\IconDocumentation.vue                                                                                 | Vue              |          7 |          0 |          1 |          8 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\icons\IconEcosystem.vue                                                                                     | Vue              |          7 |          0 |          1 |          8 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\icons\IconSupport.vue                                                                                       | Vue              |          7 |          0 |          1 |          8 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\components\icons\IconTooling.vue                                                                                       | Vue              |         19 |          0 |          1 |         20 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\https\axios.js                                                                                                         | JavaScript       |          6 |          0 |          2 |          8 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\https\config.js                                                                                                        | JavaScript       |         11 |          7 |          1 |         19 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\https\index.js                                                                                                         | JavaScript       |          8 |          1 |          2 |         11 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\main.js                                                                                                                | JavaScript       |         20 |          1 |          6 |         27 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\router\index.js                                                                                                        | JavaScript       |         21 |          0 |          4 |         25 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\store\index.js                                                                                                         | JavaScript       |         74 |         12 |          2 |         88 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\src\views\HomeView.vue                                                                                                     | Vue              |         13 |          1 |          5 |         19 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\vite.config.js                                                                                                             | JavaScript       |         11 |         16 |          4 |         31 |
| e:\StudyingFile\Computer\Database\Vue\enjoyFood\vue.config.js                                                                                                              | JavaScript       |         16 |          9 |          0 |         25 |
| e:\StudyingFile\Computer\Database\Vue\package-lock.json                                                                                                                    | JSON             |          6 |          0 |          1 |          7 |
| e:\StudyingFile\Computer\Database\Vue\vue.global.js                                                                                                                        | JavaScript       |     13,860 |      1,949 |        121 |     15,930 |
| Total                                                                                                                                                                      |                  |     40,308 |      4,347 |      1,765 |     46,420 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
